t_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,temp_C
512292,0.032,-0.133,0.990,-0.108,-0.117,0.284,25.20
512392,0.033,-0.133,1.000,-0.047,-0.117,0.345,25.14
512492,0.031,-0.136,0.992,-0.047,-0.056,0.345,25.11
512592,0.032,-0.135,0.993,-0.047,-0.056,0.406,25.15
512692,0.033,-0.135,1.000,-0.047,-0.117,0.345,25.14
512792,0.033,-0.133,0.989,-0.047,-0.056,0.406,25.17
512892,0.033,-0.135,0.998,-0.169,-0.117,0.345,25.11
512992,0.032,-0.135,0.989,-0.108,-0.117,0.345,25.15
513092,0.032,-0.134,0.990,-0.108,-0.117,0.345,25.12
513192,0.033,-0.135,0.992,-0.108,-0.117,0.345,25.15
513292,0.032,-0.135,0.991,-0.047,-0.056,0.345,25.17
513392,0.031,-0.134,0.991,-0.047,-0.117,0.345,25.17
513492,0.032,-0.132,0.991,-0.108,-0.056,0.345,25.15
513592,0.032,-0.135,0.992,-0.047,-0.117,0.345,25.20
513692,0.033,-0.133,0.992,-0.047,-0.056,0.345,25.23
513792,0.032,-0.133,0.992,-0.047,-0.056,0.345,25.20
513892,0.033,-0.136,0.992,-0.108,-0.056,0.345,25.21
513992,0.033,-0.135,0.993,-0.108,-0.056,0.345,25.23
514092,0.032,-0.134,0.993,-0.108,-0.117,0.345,25.18
514192,0.033,-0.132,0.993,0.014,-0.117,0.345,25.21
514292,0.032,-0.132,0.993,-0.047,-0.117,0.345,25.20
514392,0.032,-0.135,0.991,-0.169,-0.117,0.345,25.17
514492,0.032,-0.135,0.993,-0.108,-0.117,0.345,25.20
514592,0.032,-0.136,0.992,-0.108,-0.056,0.345,25.21
514692,0.032,-0.132,0.993,-0.047,-0.117,0.345,25.24
514792,0.032,-0.135,0.994,-0.169,-0.117,0.345,25.27
514892,0.032,-0.135,0.994,-0.108,-0.117,0.406,25.23
514992,0.032,-0.134,1.001,-0.047,-0.056,0.345,25.23
515092,0.033,-0.134,0.992,-0.047,-0.178,0.345,25.18
515192,0.033,-0.135,0.992,-0.047,-0.056,0.345,25.21
515292,0.032,-0.133,0.993,-0.047,-0.056,0.345,25.21
515392,0.032,-0.134,0.993,-0.169,-0.117,0.345,25.20
515492,0.032,-0.136,0.993,-0.108,-0.117,0.406,25.26
515592,0.033,-0.132,1.001,-0.108,-0.117,0.345,25.23
515692,0.031,-0.136,0.992,-0.108,-0.117,0.345,25.21
515792,0.032,-0.134,0.993,-0.108,-0.117,0.406,25.17
515892,0.030,-0.133,1.001,-0.047,-0.117,0.345,25.20
515992,0.032,-0.134,0.991,-0.047,-0.117,0.345,25.26
516092,0.033,-0.135,0.992,-0.108,-0.056,0.345,25.21
516192,0.032,-0.133,0.992,-0.108,-0.056,0.345,25.23
516292,0.032,-0.132,0.993,-0.047,-0.117,0.345,25.24
516392,0.032,-0.133,0.991,-0.047,-0.117,0.406,25.24
516492,0.032,-0.135,1.000,-0.047,-0.117,0.345,25.21
516592,0.032,-0.132,0.992,-0.108,-0.056,0.284,25.20
516692,0.032,-0.135,1.000,-0.108,-0.117,0.406,25.18
516792,0.031,-0.135,0.999,-0.108,-0.117,0.345,25.11
516892,0.033,-0.134,0.990,-0.108,-0.056,0.345,25.18
516992,0.032,-0.135,0.991,-0.047,-0.056,0.406,25.17
517092,0.032,-0.132,0.999,-0.108,-0.117,0.345,25.12
517192,0.032,-0.132,0.989,-0.047,-0.056,0.345,25.15
517292,0.032,-0.134,0.992,-0.108,-0.117,0.284,25.17
517392,0.032,-0.132,1.000,-0.047,-0.117,0.406,25.17
517492,0.033,-0.130,0.999,-0.047,-0.117,0.345,25.11
517592,0.032,-0.133,0.989,-0.047,-0.117,0.284,25.15
517692,0.031,-0.135,0.998,-0.108,-0.056,0.345,25.15
517792,0.032,-0.135,0.989,-0.047,-0.056,0.345,25.12
517892,0.032,-0.133,0.991,-0.047,-0.056,0.345,25.18
517992,0.033,-0.133,0.990,-0.108,-0.117,0.345,25.15
518092,0.032,-0.135,0.990,-0.047,-0.117,0.345,25.15
518192,0.031,-0.135,0.990,-0.108,-0.056,0.345,25.15
518292,0.033,-0.135,0.991,-0.047,-0.117,0.345,25.18
518392,0.033,-0.135,0.992,-0.047,-0.056,0.345,25.21
518492,0.031,-0.136,0.991,-0.047,-0.056,0.345,25.20
518592,0.033,-0.132,0.991,-0.047,-0.117,0.345,25.18
518692,0.032,-0.135,0.992,-0.047,-0.056,0.345,25.18
518792,0.032,-0.135,0.992,-0.108,-0.117,0.345,25.18
518892,0.031,-0.135,0.992,-0.047,-0.117,0.406,25.26
518992,0.032,-0.135,1.000,-0.047,-0.056,0.345,25.15
519092,0.031,-0.136,0.991,-0.108,-0.056,0.345,25.18
519192,0.032,-0.133,0.991,-0.108,-0.117,0.345,25.18
519292,0.032,-0.132,0.991,-0.047,-0.117,0.345,25.21
519392,0.032,-0.132,0.991,-0.047,-0.117,0.345,25.23
519492,0.033,-0.135,0.992,-0.047,-0.117,0.345,25.21
519592,0.032,-0.134,0.991,-0.047,-0.117,0.345,25.17
519692,0.032,-0.136,0.991,-0.108,-0.117,0.284,25.24
519792,0.033,-0.134,0.999,-0.108,-0.117,0.284,25.09
519892,0.032,-0.133,0.999,0.014,-0.117,0.284,25.15
519992,0.032,-0.132,0.998,-0.108,-0.117,0.284,25.11
520092,0.033,-0.133,0.997,0.136,0.005,0.345,25.05
520192,0.034,-0.135,0.984,0.319,-0.056,0.406,25.11
520292,0.032,-0.131,0.998,0.075,-0.056,0.345,25.06
520392,0.033,-0.132,0.991,0.319,-0.117,0.345,25.15
520492,0.032,-0.135,0.990,-0.047,-0.056,0.284,25.12
520592,0.033,-0.135,0.998,-0.047,-0.117,0.406,25.06
520692,0.032,-0.132,0.996,-0.047,-0.056,0.284,25.03
520792,0.032,-0.135,0.997,-0.047,-0.056,0.345,25.05
520892,0.033,-0.135,0.986,-0.108,-0.056,0.345,25.05
520992,0.032,-0.132,0.989,-0.047,-0.117,0.345,25.14
521092,0.032,-0.135,0.988,-0.108,-0.178,0.345,25.09
521192,0.032,-0.132,0.991,-0.169,-0.117,0.345,25.11
521292,0.032,-0.135,0.990,0.014,-0.056,0.345,25.09
521392,0.031,-0.132,0.991,-0.047,-0.056,0.345,25.12
521492,0.032,-0.134,0.990,-0.047,-0.056,0.345,25.12
521592,0.032,-0.132,0.990,-0.108,-0.117,0.345,25.18
521692,0.033,-0.134,0.990,-0.108,-0.117,0.345,25.14
521792,0.033,-0.135,0.990,-0.108,-0.117,0.345,25.17
521892,0.033,-0.132,0.992,-0.108,-0.056,0.345,25.17
521992,0.032,-0.134,0.991,-0.047,-0.056,0.345,25.12
522092,0.032,-0.136,0.991,-0.108,-0.056,0.406,25.17
522192,0.031,-0.132,0.999,-0.108,-0.117,0.345,25.09
522292,0.034,-0.131,0.989,-0.108,-0.056,0.406,25.12
522392,0.032,-0.133,0.999,-0.108,-0.117,0.345,25.17
522492,0.033,-0.135,0.988,-0.047,-0.117,0.345,25.12
522592,0.033,-0.135,0.989,-0.047,-0.117,0.345,25.14
522692,0.033,-0.132,0.991,-0.047,-0.117,0.345,25.11
522792,0.031,-0.133,0.991,-0.047,-0.056,0.345,25.15
522892,0.031,-0.133,0.991,-0.047,-0.117,0.345,25.12
522992,0.032,-0.136,0.992,-0.108,-0.117,0.345,25.18
523092,0.033,-0.135,0.991,-0.047,-0.056,0.345,25.20
523192,0.032,-0.135,0.992,-0.108,-0.117,0.345,25.18
523292,0.032,-0.135,0.992,-0.108,-0.117,0.406,25.18
523392,0.031,-0.135,1.000,-0.047,-0.117,0.345,25.15
523492,0.032,-0.133,0.991,-0.047,-0.117,0.345,25.20
523592,0.032,-0.132,0.992,-0.108,-0.117,0.345,25.17
523692,0.032,-0.133,0.992,-0.108,-0.056,0.345,25.15
523792,0.032,-0.134,0.993,-0.108,-0.056,0.345,25.21
523892,0.033,-0.135,0.991,-0.047,-0.117,0.284,25.18
523992,0.032,-0.134,1.000,-0.047,-0.117,0.345,25.14
524092,0.032,-0.135,0.990,-0.108,-0.117,0.345,25.20
524192,0.032,-0.134,0.991,-0.047,-0.117,0.345,25.23
524292,0.032,-0.135,0.992,-0.047,-0.117,0.345,25.14
524392,0.032,-0.135,0.992,-0.108,-0.056,0.345,25.24
524492,0.032,-0.132,0.991,-0.047,-0.056,0.406,25.23
524592,0.032,-0.134,1.000,-0.047,-0.056,0.345,25.15
524692,0.032,-0.134,0.990,-0.108,-0.056,0.345,25.18
524792,0.032,-0.134,0.990,-0.047,-0.056,0.406,25.17
524892,0.032,-0.132,1.000,-0.108,-0.056,0.345,25.12
524992,0.032,-0.135,0.990,-0.047,-0.056,0.345,25.14
525092,0.032,-0.132,0.990,-0.047,-0.117,0.345,25.17
525192,0.033,-0.135,0.991,-0.108,-0.117,0.345,25.15
525292,0.032,-0.133,0.990,-0.108,-0.056,0.345,25.20
525392,0.032,-0.133,0.992,-0.047,-0.056,0.345,25.17
525492,0.032,-0.132,0.991,-0.108,-0.056,0.345,25.21
525592,0.031,-0.134,0.991,-0.047,-0.056,0.406,25.17
525692,0.032,-0.135,0.999,-0.108,-0.117,0.345,25.12
525792,0.033,-0.135,0.989,-0.108,-0.117,0.345,25.12
525892,0.032,-0.133,0.989,-0.108,-0.056,0.345,25.11
525992,0.033,-0.133,0.990,-0.108,-0.117,0.345,25.17
526092,0.031,-0.132,0.991,-0.108,-0.117,0.345,25.17
526192,0.033,-0.135,0.991,-0.108,-0.117,0.345,25.20
526292,0.032,-0.135,0.991,-0.047,-0.056,0.345,25.21
526392,0.032,-0.133,0.993,-0.047,-0.117,0.345,25.17
526492,0.031,-0.133,0.992,0.014,-0.056,0.345,25.24
526592,0.032,-0.133,0.994,0.014,-0.117,0.345,25.21
526692,0.033,-0.135,0.987,-0.047,0.188,0.345,25.20
526792,0.033,-0.135,0.993,-0.047,-0.056,0.406,25.18
526892,0.032,-0.132,1.000,-0.047,-0.056,0.345,25.21
526992,0.034,-0.131,0.991,-0.292,-0.300,0.284,25.17
527092,0.033,-0.133,1.000,-0.047,-0.117,0.345,25.11
527192,0.032,-0.132,0.992,-0.047,-0.117,0.345,25.15
527292,0.032,-0.135,0.991,0.014,-0.117,0.284,25.15
527392,0.031,-0.133,0.999,-0.108,-0.056,0.345,25.15
527492,0.031,-0.135,0.990,-0.047,-0.056,0.284,25.15
527592,0.031,-0.133,0.999,-0.047,-0.117,0.345,25.11
527692,0.033,-0.134,0.990,-0.047,-0.056,0.345,25.17
527792,0.033,-0.133,0.991,-0.108,-0.117,0.345,25.18
527892,0.032,-0.135,0.991,-0.047,-0.056,0.406,25.21
527992,0.032,-0.135,0.999,-0.047,-0.117,0.345,25.12
528092,0.032,-0.132,0.988,-0.108,-0.117,0.345,25.12
528192,0.033,-0.136,0.989,-0.108,-0.117,0.345,25.18
528292,0.032,-0.136,0.991,-0.047,-0.056,0.345,25.18
528392,0.032,-0.132,0.992,-0.047,-0.117,0.345,25.21
528492,0.033,-0.134,0.991,-0.108,-0.117,0.345,25.14
528592,0.032,-0.134,0.991,-0.108,-0.117,0.345,25.21
528692,0.032,-0.133,0.992,-0.047,-0.117,0.345,25.24
528792,0.032,-0.134,0.991,-0.108,-0.117,0.284,25.23
528892,0.031,-0.132,1.000,-0.047,-0.117,0.345,25.15
528992,0.032,-0.135,0.992,-0.108,-0.117,0.345,25.15
529092,0.032,-0.135,0.992,-0.047,-0.056,0.345,25.18
529192,0.031,-0.135,0.991,-0.108,-0.117,0.345,25.18
529292,0.032,-0.133,0.992,-0.047,-0.056,0.345,25.18
529392,0.032,-0.135,0.992,-0.047,-0.056,0.406,25.23
529492,0.032,-0.132,1.000,-0.047,-0.056,0.345,25.15
529592,0.032,-0.133,0.991,-0.108,-0.056,0.284,25.15
529692,0.032,-0.135,0.999,-0.108,-0.056,0.345,25.12
529792,0.033,-0.135,0.991,-0.047,-0.117,0.345,25.15
529892,0.032,-0.133,0.991,-0.108,-0.117,0.284,25.20
529992,0.033,-0.133,0.999,-0.108,-0.117,0.345,25.15
530092,0.032,-0.136,0.990,-0.108,-0.117,0.345,25.17
530192,0.032,-0.132,0.991,-0.108,-0.117,0.345,25.15
530292,0.033,-0.135,0.989,-0.108,-0.056,0.345,25.17
530392,0.031,-0.132,0.991,-0.108,-0.117,0.284,25.17
530492,0.032,-0.133,1.000,-0.047,-0.117,0.345,25.12
530592,0.032,-0.135,0.990,-0.108,-0.056,0.345,25.18
530692,0.032,-0.132,0.992,-0.108,-0.117,0.345,25.17
530792,0.033,-0.135,0.992,-0.108,-0.117,0.345,25.21
530892,0.032,-0.132,0.992,-0.047,-0.117,0.345,25.17
530992,0.033,-0.135,0.991,-0.047,-0.117,0.284,25.18
531092,0.032,-0.133,1.000,-0.108,-0.117,0.345,25.18
531192,0.033,-0.135,0.990,-0.047,-0.056,0.345,25.20
531292,0.033,-0.132,0.992,-0.047,-0.117,0.345,25.17
531392,0.032,-0.136,0.993,-0.108,-0.117,0.345,25.18
531492,0.033,-0.135,0.993,-0.108,-0.117,0.345,25.24
531592,0.034,-0.132,0.993,-0.108,-0.117,0.345,25.15
531692,0.032,-0.135,0.991,-0.108,-0.117,0.284,25.23
531792,0.031,-0.134,1.000,-0.108,-0.117,0.345,25.15
531892,0.032,-0.134,0.991,-0.047,-0.117,0.284,25.20
531992,0.032,-0.134,1.000,-0.047,-0.117,0.406,25.15
532092,0.031,-0.135,0.999,-0.108,-0.056,0.345,25.17
532192,0.033,-0.135,0.990,-0.108,-0.117,0.345,25.14
532292,0.032,-0.135,0.991,-0.108,-0.117,0.406,25.17
532392,0.032,-0.135,1.000,-0.108,-0.056,0.345,25.15
532492,0.032,-0.132,0.990,-0.108,-0.117,0.345,25.14
532592,0.032,-0.135,0.991,-0.047,-0.056,0.345,25.15
532692,0.031,-0.135,0.991,-0.108,-0.117,0.406,25.21
532792,0.032,-0.131,1.000,-0.108,-0.117,0.345,25.12
532892,0.032,-0.136,0.991,-0.108,-0.056,0.345,25.17
532992,0.032,-0.131,0.991,-0.047,-0.117,0.345,25.18
533092,0.032,-0.135,0.992,-0.108,-0.056,0.345,25.14
533192,0.032,-0.132,0.991,-0.108,-0.056,0.345,25.17
533292,0.032,-0.135,0.991,-0.108,-0.056,0.345,25.23
533392,0.032,-0.136,0.991,-0.108,-0.117,0.345,25.23
533492,0.031,-0.136,0.991,-0.047,-0.117,0.345,25.18
533592,0.033,-0.135,0.991,-0.047,-0.056,0.345,25.21
533692,0.032,-0.133,0.991,-0.108,-0.117,0.345,25.24
533792,0.032,-0.135,0.993,-0.047,-0.056,0.345,25.27
533892,0.032,-0.136,0.992,-0.047,-0.117,0.345,25.24
533992,0.032,-0.135,0.993,-0.047,-0.056,0.345,25.23
534092,0.033,-0.135,0.993,-0.108,-0.056,0.406,25.18
534192,0.032,-0.133,1.000,-0.047,-0.178,0.284,25.17
534292,0.032,-0.135,1.000,-0.108,-0.117,0.345,25.17
534392,0.032,-0.133,0.990,-0.047,-0.117,0.284,25.20
534492,0.030,-0.132,0.999,-0.108,-0.117,0.406,25.12
534592,0.033,-0.134,0.999,-0.108,-0.117,0.406,25.11
534692,0.031,-0.134,0.998,-0.108,-0.117,0.406,25.09
534792,0.032,-0.135,0.998,-0.047,-0.117,0.345,25.09
534892,0.032,-0.135,0.989,-0.108,-0.117,0.284,25.11
534992,0.032,-0.133,0.999,-0.108,-0.056,0.406,25.06
535092,0.032,-0.132,0.998,-0.108,-0.117,0.345,25.03
535192,0.032,-0.134,0.988,-0.108,-0.117,0.284,25.09
535292,0.032,-0.134,0.998,0.197,0.005,0.345,25.09
535392,0.031,-0.134,0.988,-0.047,-0.117,0.345,25.06
